# config.dat

$debug = 1;
# set to 0 to have the bot not report it's status to stdout

$workingdir = '/home/l8nite/';
# edit this to point to the directory where all the data files and pips.pl is located

$server = 'irc.observers.net';
# the IRC server this bot should connect to

$port = '6667';
# the port this server listens on for IRC connections

$control_password='<removed>';
# enter an DES encrypted password, this will serve as your remote control into the 
# bots commands.  Without this password you cannot control the bot

$des_salt = '7e';
# the salt used to encrypt your password

$bot_nickname = 'PipSqueek';
# what the bot's handle will be

$bot_nickserv_password = '<removed>';
# bot's nickserv password

$bot_vhost_name = 'l8nite';
# the vhost username for the bot

$bot_vhost_pass = '<removed>';
# the vhost password

$bot_channel_list = '#aspectfx #watchtower';
# the channels that this bot will join, separated by spaces

$quotes_file = 'quotes.txt';
# just some random quotes for humor

$kickmsg_file = 'kickmsg_span.txt';
# random kick messages for some more humor =)

$script_name = 'pips.pl';
# the actual script name for our bot (so it can restart itself)

$pid_log = 'pid.dat';
# the Process ID log for our bot so it can kill old processes

$command_prefix = '!';
# What someone has to type as the first character for bot command

$greet_msg = '¿como está ::name::!?';
# Whenever someone joins the room, what do we say to them?

$valid_commands = 'quote score top10 addme rank';
# useful if you want to disable a command for some reason

$chars_per_point = 100;
# how many chars a person has to say for a point

$score_report_msg = 'la cuenta de ::name:: es ::score:: punta::plural::';
# what the bot should say when it finds a users score

$score_error_msg = 'no podía encontrar la cuenta de ::name::';
# what the bot should say when it can't find a user's score

$rank_report_msg = 'la fila de ::name:: es ::rank:: (::score::)';
#what the bot should say when it finds a users rank

$rank_error_msg = '<name>no encontraron a la fila de ::name::</name><rank>Encontraron nadie con la fila ::rank::</rank>';
# what the bot should say when it can't find a users rank

$score_top10_format = '<intro>¡Los diez mejores: </intro>::name:: (::score::)<notfinal>, </notfinal><outtro>!</outtro>';
# a format string for how the top 10 scores should be printed out

$add_to_db_msg = 'Bienvenido ::name::';
# what the bot says when it adds a new user to the database

$flood_detected_msg = '<b>::name:::</b> ::score:: punta::plural:: fueron deducidas de su cuenta para el flooding';
# what the bot says when it detects a flood

$use_flood_detection = 1;
# make this not equal 1 if you want to disable flood protection

$flood_penalty = 10;
# the higher this is the more points subtracted when pipsqueek detects a flood

